          2.52606571e-01, 2.84193933e-01, 3.94429266e-01, 2.61175841e-01,
          4.89656664e-02, 6.75773397e-02, 7.20304921e-02, 1.07716732e-01,
          1.15133509e-01, 1.08104706e-01, 8.54866579e-02, 5.70342876e-02,
          3.93212587e-02, 5.39804511e-02, 1.60311520e-01, 1.50226295e-01,
          1.11720540e-01, 1.25530854e-01, 1.29891232e-01, 4.08501588e-02,
          2.84798201e-02, 2.35860478e-02, 1.88959967e-02, 4.94607352e-02,
          8.20877552e-02, 1.72048017e-01, 1.90425485e-01, 1.57591537e-01,
          2.64868975e-01, 8.63021538e-02, 9.55602303e-02, 4.94509637e-02,
          2.16521755e-01, 3.47531848e-02, 1.08998142e-01, 1.40671298e-01,
          2.64868975e-01, 1.82265267e-01, 7.93457329e-02, 1.03653677e-01,
          5.88977635e-02, 2.64868975e-01, 1.39931336e-01, 1.16212428e-01,
          1.42592341e-01, 1.95678294e-01, 2.64868975e-01, 7.92124495e-02,
          8.32046643e-02, 8.11474696e-02, 2.64868975e-01, 1.55703545e-01,
          1.14220589e-01, 1.15132913e-01, 2.64868975e-01, 2.64868975e-01,
          1.07323796e-01, 8.27079415e-02, 5.77412508e-02, 2.64868975e-01,
          5.20457104e-02, 8.11964124e-02, 1.42858058e-01, 2.64868975e-01,
          7.63794184e-02, 3.07312869e-02, 7.85417259e-02, 1.13323651e-01,
          3.49517792e-01, 1.74485341e-01, 1.25747025e-01, 9.59398076e-02,
          9.26642120e-02, 3.57906520e-02, 3.54687236e-02, 1.25553206e-01,
          2.15966940e-01, 3.49517792e-01, 3.17812175e-01, 1.77552581e-01,
          8.20651427e-02, 6.25369623e-02, 1.58016816e-01, 5.15539199e-02,
          6.95279315e-02, 1.04386583e-01, 3.49517792e-01, 5.24624623e-02,
          9.61139202e-02, 8.74658376e-02, 1.56559080e-01, 7.04378113e-02,
          6.18155673e-02, 1.07535027e-01, 2.27151588e-01, 3.49517792e-01,
          1.48834720e-01, 1.38957128e-01, 6.24213740e-02, 7.13386089e-02,
          1.95281617e-02, 2.72386242e-02, 7.56656677e-02, 1.09843627e-01,
          3.20798784e-01, 2.17827246e-01, 1.28717378e-01, 2.57151294e-02,
          2.08515804e-02, 3.13857608e-02, 4.06866409e-02, 7.84364641e-02,
          1.75869629e-01, 3.20798784e-01, 3.20798784e-01, 2.16793731e-01,
          4.28893603e-02, 3.69729064e-02, 2.58133505e-02, 5.36584780e-02,
          8.05268139e-02, 1.31109640e-01, 3.20798784e-01, 2.04325199e-01,
          1.23684913e-01, 4.75861467e-02, 2.36305967e-02, 2.59397496e-02,
          4.65477481e-02, 1.09730579e-01, 2.55046457e-01, 3.20798784e-01,
          3.20798784e-01, 1.83811814e-01, 6.23197146e-02, 2.60473378e-02,
          4.55285758e-02, 3.37832123e-02, 5.05483672e-02, 1.17033675e-01,
          2.64850467e-01, 2.60654092e-01, 1.83025301e-01, 1.40373677e-01,
          1.31832913e-01, 5.76327592e-02, 2.38627344e-02, 4.05908152e-02,
          2.98471097e-02, 9.37196314e-02, 1.30458802e-01, 2.64850467e-01,
          2.64850467e-01, 2.37043783e-01, 5.13737723e-02, 2.12475564e-02,
          8.15977678e-02, 1.65416360e-01, 2.64850467e-01, 2.64850467e-01,
          1.60024524e-01, 9.72169414e-02, 9.06684622e-02, 1.04521632e-01,
          9.80135128e-02, 1.11525878e-01, 5.90155125e-02, 2.64850467e-01,
          1.43844008e-01, 2.64850467e-01, 2.64850467e-01, 2.28562310e-01 ]
   decision_functions:
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0244961152452610e+00, -1.0244961152452610e+00 ]
         index: [ 0, 1 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0296960720273471e+00, -1.0296960720273471e+00 ]
         index: [ 0, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0311520438913433e+00, -1.0311520438913433e+00 ]
         index: [ 0, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 1.0295120745048609e+00, -1.0295120745048609e+00 ]
         index: [ 0, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 3.1711475221440666e+00, -3.1711475221440666e+00 ]
         index: [ 1, 2 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 2.8221172284699634e+00, -2.8221172284699634e+00 ]
         index: [ 1, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 2.9827254118106370e+00, -2.9827254118106370e+00 ]
         index: [ 1, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 5.6732855837098963e+00, -5.6732855837098963e+00 ]
         index: [ 2, 3 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 5.0481431455270931e+00, -5.0481431455270931e+00 ]
         index: [ 2, 4 ]
      -
         sv_count: 2
         rho: 0.
         alpha: [ 6.8281781123425755e+00, -6.8281781123425755e+00 ]
         index: [ 3, 4 ]
