          1.30491788e-02, 1.82275221e-01, 1.64843693e-01, 1.31344438e-01,
          3.55938882e-01, 3.55938882e-01, 6.32126555e-02, 1.04391120e-01,
          4.18696813e-02, 3.97021174e-02, 5.98150538e-03, 1.81536041e-02,
          5.90776419e-03, 1.83429942e-01, 3.55938882e-01, 1.11786276e-01,
          4.12160382e-02, 5.35508171e-02, 9.79640707e-03, 7.80065432e-02,
          6.47249520e-02, 1.88948382e-02, 2.75965393e-01, 3.55938882e-01,
          1.48784131e-01, 8.67258683e-02, 1.16501406e-01, 6.84232041e-02,
          1.35498002e-01, 9.03464854e-02, 1.60276294e-01, 1.89444855e-01,
          2.45566532e-01, 7.37050846e-02, 5.95217459e-02, 2.83170082e-02,
          1.71971675e-02, 1.63718894e-01, 2.06788048e-01, 2.45566532e-01,
          2.26021588e-01, 1.33056402e-01, 6.13575950e-02, 5.55862896e-02,
          3.71718667e-02, 5.29595390e-02, 2.24668697e-01, 1.93028852e-01,
          1.63935944e-01, 2.45566532e-01, 2.45566532e-01, 6.79647028e-02,
          8.69618505e-02, 9.40927863e-02, 7.79872388e-02, 2.45566532e-01,
          2.45566532e-01, 2.45566532e-01, 2.45566532e-01, 2.45566532e-01,
          1.11055575e-01, 1.44786283e-01, 1.44326627e-01, 1.06750548e-01,
          1.46255717e-01, 2.02066705e-01, 2.76542932e-01, 1.84941620e-01,
          2.45689973e-01, 1.07506067e-01, 9.20978338e-02, 6.40624613e-02,
          5.11783585e-02, 5.38381077e-02, 6.41905665e-02, 1.20954059e-01,
          1.29492491e-01, 3.38817775e-01, 1.84473097e-01, 5.91230281e-02,
          4.69454415e-02, 2.30937116e-02, 2.07300723e-01, 1.12411246e-01,
          1.18583515e-01, 2.31876299e-01, 3.38817775e-01, 2.20283538e-01,
          1.29481837e-01, 9.72149745e-02, 5.68536706e-02, 2.81695370e-02,
          8.05900339e-03, 1.07848886e-02, 2.79035181e-01, 3.38817775e-01,
          1.75320908e-01, 4.18158695e-02, 2.67356932e-02, 8.15054774e-03,
          3.91595950e-03, 1.52222812e-02, 2.38775345e-03, 1.40864894e-01,
          3.12114626e-01, 1.13081761e-01, 4.65876572e-02, 5.87441698e-02,
          1.03025166e-02, 6.89890087e-02, 5.95330000e-02, 1.17921019e-02,
          2.21969813e-01, 3.12114626e-01, 1.46673068e-01, 8.85096639e-02,
          1.23745486e-01, 7.21032768e-02, 1.41018648e-02, 2.41817981e-02,
          7.23555125e-03, 3.28181721e-02, 2.38398209e-01, 1.81322515e-01,
          1.51183531e-01, 1.44960701e-01, 4.73834313e-02, 2.70970166e-01,
          1.01941787e-01, 2.20750105e-02, 9.38028619e-02, 3.12114626e-01,
          2.73016930e-01, 2.73031950e-01, 2.84795940e-01, 3.12114626e-01,
          1.72341704e-01, 1.45922020e-01, 1.16961084e-01, 2.03976244e-01,
          2.31005818e-01, 5.64646684e-02, 6.70229420e-02, 7.86899775e-02,
          6.88816607e-02, 2.31005818e-01, 2.31005818e-01, 2.31005818e-01,
          2.31005818e-01, 2.30975240e-01, 8.61388445e-02, 1.06452867e-01,
          1.07019633e-01, 7.56349564e-02, 2.31005818e-01, 1.85838118e-01,
          1.25168651e-01, 1.42527997e-01, 1.98279470e-01, 1.03452384e-01,
          8.15892816e-02, 1.34096399e-01, 2.31005818e-01, 2.31005818e-01,
          2.31005818e-01, 2.31005818e-01, 1.79511800e-01, 2.08855450e-01,
          9.62205157e-02, 7.54262954e-02, 8.73619094e-02, 7.92648271e-02,
          1.72291204e-01, 9.10834968e-02, 9.91097391e-02, 2.02586979e-01,
          3.57823104e-01, 1.97154313e-01, 1.11287594e-01, 8.23960230e-02,
          4.62344773e-02, 2.12750193e-02, 4.77656489e-03, 9.24189854e-03,
          2.56277561e-01, 3.57823104e-01, 1.52357399e-01, 3.60233150e-02,
          2.25663986e-02, 5.99612761e-03, 1.33032396e-01, 9.71233249e-02,
          1.10269532e-01, 1.60515741e-01, 3.57823104e-01, 1.78109691e-01,
          1.07356094e-01, 5.28393090e-02, 8.02882463e-02, 7.43905604e-02,
          3.87867205e-02, 1.25697434e-01, 2.89146811e-01, 3.57823104e-01,
          9.88287479e-02, 6.18951619e-02, 2.44441368e-02, 7.59815723e-02,
          1.59724373e-02, 2.55860742e-02, 1.20612355e-02, 3.68058309e-02,
          1.92914575e-01, 1.75465539e-01, 1.53954193e-01, 1.50418237e-01,
          5.26768528e-02, 2.46331379e-01, 1.09046109e-01, 3.33954468e-02,
          9.73776802e-02, 2.46331379e-01, 2.46331379e-01, 2.46331379e-01,
          2.46331379e-01, 2.46331379e-01, 6.06829040e-02, 1.30177811e-01,
          9.56062898e-02, 1.94722667e-01, 5.99718690e-02, 4.52830419e-02,
          5.75738139e-02, 1.83000602e-02, 3.38977650e-02, 2.46331379e-01,
          2.46331379e-01, 2.31441140e-01, 2.46331379e-01, 1.35559291e-01,
          1.91407442e-01, 2.32947513e-01, 8.81298855e-02, 2.46331379e-01,
          2.39540920e-01, 1.99248910e-01, 1.35140851e-01, 1.42371878e-01,
          2.00585246e-01, 1.14312895e-01, 9.03633833e-02, 1.52146697e-01,
          2.39540920e-01, 2.39540920e-01, 2.39540920e-01, 2.39540920e-01,
          1.81282744e-01, 2.14181721e-01, 1.04436062e-01, 7.59525448e-02,
          9.47195962e-02, 9.95804220e-02, 2.39540920e-01, 1.11579411e-01,
          1.27638593e-01, 1.29195735e-01, 1.89272642e-01, 1.54469311e-01,
          1.12705342e-01, 6.36995137e-02, 2.39540920e-01, 1.54493928e-01,
          1.22785814e-01, 2.00217158e-01, 1.95969597e-01, 1.76949978e-01,
          1.38132155e-01, 6.98706731e-02, 8.16184804e-02, 1.32469147e-01,
          1.44997373e-01, 9.82950851e-02, 1.16101831e-01, 1.55317917e-01,
          2.81865984e-01, 1.73724890e-01, 1.12145059e-01, 6.19899482e-02,
          9.67234895e-02, 9.25501436e-02, 4.54547554e-02, 1.30311325e-01,
          2.81865984e-01, 2.81865984e-01, 9.36444253e-02, 6.60619140e-02,
          3.18043493e-02, 8.94033760e-02, 2.14535937e-01, 8.73444751e-02,
          1.59252822e-01, 1.65047407e-01, 1.44520819e-01, 2.81865984e-01,
          2.39146873e-01, 2.29527488e-01, 2.07612053e-01, 1.58242553e-01,
          7.38367066e-02, 1.05680056e-01, 1.20157264e-01, 2.18902767e-01,
          2.28426635e-01, 1.58945531e-01, 1.48261890e-01, 1.47761405e-01,
          5.50126545e-02, 1.14171989e-01, 7.83275887e-02, 1.64923325e-01,
          6.85367063e-02, 3.06963027e-02, 3.74762043e-02, 5.91195235e-03,
          2.24202834e-02, 2.81236231e-01, 2.21380144e-01, 1.91795290e-01,
          2.84537882e-01, 1.27090201e-01, 1.40144318e-01, 1.66930988e-01,
          5.45182265e-02, 2.84537882e-01, 6.65054396e-02, 1.41361296e-01,
          6.11456446e-02, 2.76528180e-01, 2.84537882e-01, 3.57746109e-02,
          2.77655683e-02, 3.88973928e-03, 2.59945146e-03, 2.39399821e-01,
          2.71778822e-01, 1.94377333e-01, 2.84537882e-01, 2.84537882e-01,
          1.23412214e-01, 1.06766574e-01, 2.15898883e-02, 3.33305523e-02,
          2.29108408e-01, 1.04763120e-01, 1.28060654e-01, 1.33748755e-01,
          1.94919825e-01, 1.51531845e-01, 1.09094016e-01, 5.62164411e-02,
          2.29108408e-01, 1.41634002e-01, 1.04691096e-01, 1.84131473e-01,
          1.97500452e-01, 1.84394449e-01, 1.46893889e-01, 7.48119652e-02,
          8.92408416e-02, 1.40483007e-01, 2.29108408e-01, 1.66009843e-01,
          1.78159028e-01, 2.29108408e-01, 2.29108408e-01, 1.43798620e-01,
          8.16182718e-02, 5.72378412e-02, 1.48817033e-01, 1.19910136e-01,
          1.01131462e-01, 1.07421264e-01, 2.23659202e-01, 2.29108408e-01,
          2.29108408e-01, 1.40908435e-01, 2.13567734e-01, 2.29108408e-01,
          1.72029033e-01, 7.13664889e-02, 1.26708716e-01, 1.42939433e-01,
          1.12475201e-01, 2.64424682e-01, 2.06554085e-01, 2.15788871e-01,
          1.79744586e-01, 1.27340481e-01, 6.04600683e-02, 7.62474835e-02,
          8.90787989e-02, 1.60667926e-01, 2.11471051e-01, 1.39313042e-01,
          1.41107306e-01, 1.22676879e-01, 3.36010717e-02, 4.87438738e-02,
          7.05870539e-02, 2.28347927e-01, 2.71673501e-01, 2.71673501e-01,
          2.09993437e-01, 2.71673501e-01, 1.06943555e-01, 1.03622256e-02,
          2.95541883e-02, 2.64511388e-02, 1.13454401e-01, 2.71673501e-01,
          2.71673501e-01, 1.53508052e-01, 1.95679083e-01, 4.33033518e-02,
          5.16195744e-02, 1.07928030e-01, 4.41245846e-02, 2.25340903e-01,
          3.52553576e-01, 3.05851847e-02, 2.24120468e-02, 2.99191242e-03,
          1.52408506e-03, 1.87738419e-01, 2.09957957e-01, 1.48015320e-01,
          3.20541471e-01, 3.52553576e-01, 9.51786712e-02, 8.04456770e-02,
          1.47053888e-02, 1.73784997e-02, 1.13091683e-02, 1.49778677e-02,
          3.52058699e-03, 1.36828154e-01, 3.52553576e-01, 1.49569690e-01,
          7.59598017e-02, 7.81842470e-02, 2.28314679e-02, 1.13006696e-01,
          5.20189479e-02, 4.95931692e-02, 2.15383321e-01, 3.52553576e-01,
          2.06374615e-01, 7.58441091e-02, 1.53095320e-01, 1.44268349e-01,
          1.60856768e-01, 1.16733834e-01, 1.28215849e-01, 1.73186749e-01,
          2.80819595e-01, 9.86543074e-02, 5.29999435e-02, 4.22780327e-02,
          9.77696478e-02, 7.83442035e-02, 6.89999089e-02, 7.23705292e-02,
          1.53523058e-01, 2.80819595e-01, 1.97191685e-01, 9.94906649e-02,
          1.57209903e-01, 1.61902308e-01, 1.60215169e-01, 1.15957037e-01,
          1.24417298e-01, 2.37825096e-01, 2.80819595e-01, 1.79723576e-01,
          3.08422279e-02, 1.21563450e-01, 1.77346155e-01, 1.54516503e-01,
          1.00583389e-01, 1.03838064e-01, 1.68737665e-01, 2.80819595e-01,
          2.80819595e-01, 7.12552294e-02, 1.58237264e-01, 2.44248003e-01,
          1.62870921e-02, 3.27406786e-02, 4.53399792e-02, 1.69027939e-01,
          3.32122654e-01, 2.56118834e-01, 1.45641759e-01, 2.29905352e-01,
          7.21318647e-02, 3.80754191e-03, 2.03406531e-02, 1.82451475e-02,
          9.52444971e-02, 3.32122654e-01, 2.92898536e-01, 1.07504040e-01,
          1.41017109e-01, 2.81533003e-02, 1.02026105e-01, 5.75574450e-02,
          8.49701092e-02, 2.73259163e-01, 3.32122654e-01, 1.27026677e-01,
          3.13374139e-02, 7.15153366e-02, 7.44462907e-02, 2.20311619e-02,
          4.84001637e-02, 5.22287004e-02, 3.27979326e-01, 3.32122654e-01,
          1.15254141e-01, 1.58793405e-02, 2.64117308e-02, 4.90492349e-03,
          1.04874466e-02, 9.84942913e-03, 2.15737708e-03, 1.05888188e-01,
          3.02645504e-01, 1.43805668e-01, 8.30128789e-02, 8.24110582e-02,
          2.43706238e-02, 1.11811727e-01, 3.88043933e-02, 4.09655757e-02,
          1.75054625e-01, 3.02645504e-01, 1.97974384e-01, 8.48380402e-02,
          1.56352997e-01, 1.63590327e-01, 2.27495879e-02, 4.39835247e-03,
          5.87445172e-03, 2.41571181e-02, 1.63710266e-01, 2.18851417e-01,
          1.95205092e-01, 1.76533744e-01, 7.80126080e-02, 3.02645504e-01,
          4.14700136e-02, 5.06066643e-02, 9.19191018e-02, 1.80487767e-01,
          3.02645504e-01, 2.46144578e-01, 3.02645504e-01, 3.02645504e-01,
          1.22966908e-01, 7.65384510e-02, 8.75785947e-02, 1.64674655e-01,
          2.63530821e-01, 1.32502764e-01, 2.25197766e-02, 9.13541093e-02,
          1.40797079e-01, 1.23886056e-01, 6.99127018e-02, 7.84471035e-02,
          1.17102891e-01, 2.63530821e-01, 2.11789906e-01, 5.01765572e-02,
          1.10375568e-01, 1.87507287e-01, 2.63530821e-01, 1.13338239e-01,
          1.01783253e-01, 1.43099129e-01, 1.55542180e-01, 1.79496258e-01,
          4.58207056e-02, 1.78553224e-01, 2.63530821e-01, 2.63530821e-01,
          1.37227774e-01, 1.34749547e-01, 1.03743695e-01, 2.40232870e-01,
          2.13425636e-01, 7.99729228e-02, 2.28851035e-01, 2.63530821e-01,
          1.11600563e-01, 6.37219921e-02, 9.31586400e-02, 2.44080231e-01,
          2.86590964e-01, 1.01611055e-01, 2.65459027e-02, 5.81418797e-02,
          7.80706629e-02, 2.44383123e-02, 5.59991375e-02, 6.17368631e-02,
          2.86590964e-01, 2.86590964e-01, 8.30831751e-02, 1.17901126e-02,
          1.98138934e-02, 4.33869939e-03, 2.86590964e-01, 2.50553429e-01,
          2.79257566e-01, 1.91624895e-01, 2.27159932e-01, 4.98976037e-02,
          4.07528095e-02, 1.12659156e-01, 2.62239546e-01, 7.90807679e-02,
          2.04107448e-01, 2.37670600e-01, 2.69722104e-01, 2.34470233e-01,
          1.30754830e-02, 1.42048746e-02, 3.12432889e-02, 1.24564255e-02 ]
      - [ 4.05603051e-02, 8.97723138e-02, 6.33852109e-02, 2.33505234e-01,
          3.56604606e-01, 1.78249832e-02, 1.34941051e-02, 9.58776008e-03,
          1.41988527e-02, 1.73876241e-01, 1.65693268e-01, 1.29308239e-01,
          3.56604606e-01, 3.56604606e-01, 6.91000894e-02, 9.29837152e-02,
          3.90824042e-02, 4.91255820e-02, 5.07945009e-03, 1.84380412e-02,
          4.90949396e-03, 1.58965841e-01, 3.56604606e-01, 1.47543296e-01,
          3.80146801e-02, 4.89561483e-02, 8.86119157e-03, 7.22595751e-02,
          6.54809102e-02, 2.13129520e-02, 2.80826837e-01, 3.56604606e-01,
          1.86848879e-01, 8.67435411e-02, 1.09502487e-01, 7.20367059e-02,
          1.37273103e-01, 9.69906673e-02, 1.48654699e-01, 1.92871243e-01,
          2.43878961e-01, 7.81728849e-02, 5.87100014e-02, 2.61120889e-02,
          2.11636126e-02, 1.71474218e-01, 2.10602239e-01, 2.43878961e-01,
          2.03990191e-01, 1.26513913e-01, 6.54527843e-02, 5.60506843e-02,
          3.37041467e-02, 5.88389672e-02, 2.43878961e-01, 1.66298002e-01,
          1.49237022e-01, 2.43878961e-01, 2.43878961e-01, 9.64805260e-02,
          9.22827125e-02, 8.62511322e-02, 9.15510654e-02, 2.43878961e-01,
          2.43878961e-01, 2.43878961e-01, 2.43878961e-01, 2.43878961e-01,
          1.33325249e-01, 1.37912214e-01, 1.34673759e-01, 1.50513276e-01,
          1.41278371e-01, 2.10042208e-01, 2.79032618e-01, 1.71121120e-01,
          2.46423990e-01, 1.17918044e-01, 8.72093365e-02, 6.77636191e-02,
          5.12128249e-02, 5.09804972e-02, 6.89032599e-02, 1.17699079e-01,
          1.10915422e-01, 3.39857489e-01, 2.13292569e-01, 5.26935719e-02,
          5.31549267e-02, 1.84727125e-02, 2.12804601e-01, 1.02454804e-01,
          1.07850023e-01, 2.23510951e-01, 3.39857489e-01, 2.32278690e-01,
          1.20954633e-01, 9.24568102e-02, 7.61602223e-02, 2.96078119e-02,
          8.10489804e-03, 9.41216946e-03, 2.58636981e-01, 3.39857489e-01,
          1.84299648e-01, 3.88340354e-02, 2.69056205e-02, 7.84760527e-03,
          3.20843491e-03, 1.59399007e-02, 7.12216424e-04, 1.20796271e-01,
          3.07596982e-01, 1.42554149e-01, 4.42400277e-02, 5.34480549e-02,
          8.61764140e-03, 6.17950596e-02, 6.11083955e-02, 1.36207929e-02,
          2.21881554e-01, 3.07596982e-01, 1.77975968e-01, 8.82740840e-02,
          1.17140472e-01, 7.36885667e-02, 1.29268356e-02, 2.54883245e-02,
          9.13925935e-03, 3.74816544e-02, 2.15294525e-01, 2.01629564e-01,
          1.54604644e-01, 1.37479618e-01, 4.05061916e-02, 2.48706326e-01,
          1.13584295e-01, 2.87812911e-02, 9.54247415e-02, 3.07596982e-01,
          2.91096300e-01, 2.79857576e-01, 2.85137922e-01, 3.07596982e-01,
          1.98254377e-01, 1.27232596e-01, 1.05701908e-01, 2.02248663e-01,
          2.29376242e-01, 7.84926414e-02, 6.96101338e-02, 7.47848973e-02,
          7.96088651e-02, 2.29376242e-01, 2.08219886e-01, 2.29376242e-01,
          2.29376242e-01, 2.29376242e-01, 1.03711709e-01, 1.00469388e-01,
          1.01748370e-01, 1.06991805e-01, 2.29376242e-01, 1.84926733e-01,
          1.21136196e-01, 1.41529843e-01, 1.89723596e-01, 1.18692286e-01,
          7.64187798e-02, 1.41193882e-01, 2.29376242e-01, 2.29376242e-01,
          2.29376242e-01, 2.25312352e-01, 1.78161442e-01, 2.12633237e-01,
          1.10612407e-01, 6.60326481e-02, 9.45339352e-02, 9.82860848e-02,
          1.77318722e-01, 8.03145468e-02, 8.80635604e-02, 1.96878195e-01,
          3.51699293e-01, 2.07436040e-01, 1.02955230e-01, 7.77228251e-02,
          6.27475008e-02, 2.24865396e-02, 5.34155034e-03, 7.30878860e-03,
          2.43066236e-01, 3.51699293e-01, 1.58735752e-01, 3.29982080e-02,
          2.24892683e-02, 5.75126288e-03, 1.29253075e-01, 8.24157894e-02,
          9.29705948e-02, 1.76170170e-01, 3.51699293e-01, 1.90354705e-01,
          1.03244297e-01, 5.29648848e-02, 1.03052713e-01, 6.83495551e-02,
          5.50032966e-02, 9.77498740e-02, 3.20616007e-01, 3.51699293e-01,
          1.09776184e-01, 6.11384585e-02, 2.48096697e-02, 8.51963311e-02,
          1.56254098e-02, 2.73154210e-02, 1.41925579e-02, 4.12238501e-02,
          1.71501070e-01, 1.94170594e-01, 1.57337457e-01, 1.43421039e-01,
          4.59798574e-02, 2.45185375e-01, 1.21479996e-01, 4.00973596e-02,
          9.93270278e-02, 2.45185375e-01, 2.45185375e-01, 2.45185375e-01,
          2.45185375e-01, 2.45185375e-01, 6.79255947e-02, 1.33964717e-01,
          9.94803160e-02, 2.01771915e-01, 3.42756733e-02, 4.68142591e-02,
          5.69292083e-02, 1.92916747e-02, 3.37351747e-02, 2.45185375e-01,
          2.45185375e-01, 2.36636311e-01, 2.45185375e-01, 1.14917882e-01,
          1.98841617e-01, 2.34436885e-01, 8.79056603e-02, 2.45185375e-01,
          2.37431809e-01, 1.99899286e-01, 1.31933555e-01, 1.41137883e-01,
          1.92027628e-01, 1.28018126e-01, 8.45787302e-02, 1.60045534e-01,
          2.37431809e-01, 2.37431809e-01, 2.37431809e-01, 2.37431809e-01,
          1.78641677e-01, 2.18368769e-01, 1.17652610e-01, 6.63835779e-02,
          1.03031456e-01, 1.17209055e-01, 2.37431809e-01, 1.13167904e-01,
          1.29312709e-01, 1.25007749e-01, 1.84322417e-01, 1.58090934e-01,
          1.15089230e-01, 6.19191825e-02, 2.37431809e-01, 1.70930311e-01,
          1.02452315e-01, 2.00986594e-01, 1.85175896e-01, 1.78261012e-01,
          1.40525132e-01, 7.17724040e-02, 8.53485167e-02, 1.33905038e-01,
          1.41850516e-01, 8.31067711e-02, 9.95854661e-02, 1.72130018e-01,
          2.76871413e-01, 1.85849220e-01, 1.09712735e-01, 6.29059300e-02,
          1.18886605e-01, 8.68848339e-02, 6.11328445e-02, 1.02198288e-01,
          2.76871413e-01, 2.76871413e-01, 1.05229154e-01, 6.61760047e-02,
          3.25170085e-02, 9.92219150e-02, 2.21291631e-01, 6.49019256e-02,
          1.52475283e-01, 1.55800477e-01, 1.43815264e-01, 2.76871413e-01,
          2.49174297e-01, 2.28454337e-01, 2.24216059e-01, 1.55911192e-01,
          7.77518451e-02, 8.53403285e-02, 1.16055429e-01, 2.15445980e-01,
          2.30095580e-01, 1.70047447e-01, 1.42072618e-01, 1.60522684e-01,
          6.12351708e-02, 1.18034951e-01, 8.24883953e-02, 1.73309639e-01,
          4.77190316e-02, 3.19403112e-02, 3.69960703e-02, 6.89256284e-03,
          2.30554305e-02, 2.80944467e-01, 2.21137807e-01, 1.97856322e-01,
          2.80944467e-01, 1.13430567e-01, 1.46812856e-01, 1.68918893e-01,
          5.46987019e-02, 2.80944467e-01, 6.86441585e-02, 1.41666621e-01,
          6.36000708e-02, 2.80944467e-01, 2.80944467e-01, 3.70403416e-02,
          2.59591416e-02, 4.11813660e-03, 2.16932246e-03, 2.45113462e-01,
          2.64974117e-01, 2.02478647e-01, 2.80944467e-01, 2.80944467e-01,
          1.25872940e-01, 1.05861738e-01, 2.21547857e-02, 3.45853306e-02,
          2.31408760e-01, 1.05889380e-01, 1.31231502e-01, 1.30153686e-01,
          1.91456974e-01, 1.56414866e-01, 1.12369522e-01, 5.48140220e-02,
          2.31408760e-01, 1.59725949e-01, 8.57557282e-02, 1.87416151e-01,
          1.87667876e-01, 1.87901095e-01, 1.50897071e-01, 7.76429400e-02,
          9.40689370e-02, 1.41754121e-01, 2.31408760e-01, 1.47213459e-01,
          1.90361902e-01, 2.16055200e-01, 2.31408760e-01, 1.47319153e-01,
          8.49412233e-02, 5.41824251e-02, 1.50642157e-01, 1.24056704e-01,
          9.52231660e-02, 1.06087022e-01, 2.07948983e-01, 2.31408760e-01,
          2.31408760e-01, 1.46164849e-01, 2.12122858e-01, 2.31408760e-01,
          1.79898188e-01, 5.35477847e-02, 1.21195197e-01, 1.32697552e-01,
          1.16539530e-01, 2.68446594e-01, 2.15828657e-01, 2.15132803e-01,
          1.93081141e-01, 1.27029642e-01, 6.29768297e-02, 6.14517070e-02,
          8.25123191e-02, 1.61549538e-01, 2.15033635e-01, 1.48465917e-01,
          1.35047212e-01, 1.33798569e-01, 3.36565375e-02, 5.63168302e-02,
          5.77821136e-02, 1.96543515e-01, 2.74787009e-01, 2.74787009e-01,
          2.14522585e-01, 2.74787009e-01, 1.10124208e-01, 1.02585452e-02,
          3.62320915e-02, 1.80763789e-02, 9.32924300e-02, 2.74787009e-01,
          2.74787009e-01, 1.53130919e-01, 1.85335010e-01, 5.02441786e-02,
          5.30172735e-02, 1.06403768e-01, 4.55508530e-02, 2.51529455e-01,
          3.39203149e-01, 3.11918482e-02, 2.08247155e-02, 3.14573990e-03,
          1.14580209e-03, 1.91223696e-01, 2.02269554e-01, 1.53198540e-01,
          3.20357949e-01, 3.39203149e-01, 9.58335623e-02, 7.91275427e-02,
          1.51560986e-02, 1.81425437e-02, 1.39352316e-02, 1.10354573e-02,
          3.65127833e-03, 1.75766528e-01, 3.39203149e-01, 1.46679342e-01,
          9.32937488e-02, 7.83570856e-02, 2.82199103e-02, 1.16856739e-01,
          4.45978008e-02, 5.22401407e-02, 2.36334532e-01, 3.39203149e-01,
          2.01229781e-01, 8.15116391e-02, 1.41658723e-01, 1.61526307e-01,
          1.68674260e-01, 1.02983698e-01, 1.35941401e-01, 1.60289049e-01,
          2.81839818e-01, 1.00826211e-01, 5.50761186e-02, 3.97525392e-02,
          9.88730565e-02, 8.00464526e-02, 6.58539981e-02, 7.02183247e-02,
          1.42858520e-01, 2.81839818e-01, 2.09263548e-01, 1.02600366e-01,
          1.54732972e-01, 1.62843615e-01, 1.66631311e-01, 1.03383832e-01,
          1.24399856e-01, 2.25992069e-01, 2.81839818e-01, 1.93483293e-01,
          3.41682695e-02, 1.14974692e-01, 1.87853575e-01, 1.65735602e-01,
          9.40822214e-02, 1.02780886e-01, 1.63073972e-01, 2.81839818e-01,
          2.81839818e-01, 7.55697489e-02, 1.67889610e-01, 2.27773651e-01,
          1.59349814e-02, 4.02784832e-02, 3.57940421e-02, 1.48098901e-01,
          3.35012287e-01, 2.67167360e-01, 1.49117693e-01, 2.27441981e-01,
          7.46242404e-02, 3.76105378e-03, 2.59354319e-02, 1.22010512e-02,
          8.09541941e-02, 3.35012287e-01, 3.05912495e-01, 1.06816202e-01,
          1.34888992e-01, 3.30612473e-02, 1.06490269e-01, 5.93100563e-02,
          8.47869441e-02, 2.62480229e-01, 3.35012287e-01, 1.30607590e-01,
          2.93124896e-02, 7.64046684e-02, 6.96399659e-02, 2.26160940e-02,
          4.99827825e-02, 5.26140258e-02, 3.15093279e-01, 3.35012287e-01,
          1.19787917e-01, 1.39237298e-02, 2.95758937e-02, 4.39996505e-03,
          1.21719223e-02, 7.28953723e-03, 2.46857502e-03, 1.39004216e-01,
          2.95833081e-01, 1.39296040e-01, 1.00692846e-01, 8.43136758e-02,
          2.94788219e-02, 1.13900676e-01, 3.44062299e-02, 4.33674864e-02,
          1.93356365e-01, 2.95833081e-01, 1.92648113e-01, 9.06053111e-02,
          1.46689832e-01, 1.80276394e-01, 2.05638316e-02, 6.80432003e-03,
          7.34385895e-03, 2.73776185e-02, 1.45778835e-01, 2.05523834e-01,
          2.15068236e-01, 1.90593168e-01, 8.41383487e-02, 2.95833081e-01,
          4.87663634e-02, 5.49378358e-02, 9.12646726e-02, 1.73078388e-01,
          2.95833081e-01, 2.53023654e-01, 2.95833081e-01, 2.95833081e-01,
          1.26485661e-01, 6.87521175e-02, 8.61820430e-02, 1.57397076e-01,
          2.62392998e-01, 1.42027810e-01, 2.52386332e-02, 8.64823386e-02,
          1.48570329e-01, 1.32551923e-01, 6.49571344e-02, 7.78998882e-02,
          1.13772400e-01, 2.62392998e-01, 2.20565647e-01, 5.39087579e-02,
          1.19003341e-01, 1.72263563e-01, 2.62392998e-01, 1.12396903e-01,
          9.42455977e-02, 1.43253267e-01, 1.50695309e-01, 1.85753256e-01,
          5.30449152e-02, 1.72593683e-01, 2.62392998e-01, 2.62392998e-01,
          1.29570499e-01, 1.34644687e-01, 1.05435491e-01, 2.38910794e-01,
          2.10828856e-01, 9.18996856e-02, 2.38612443e-01, 2.62392998e-01,
          1.16685115e-01, 6.45529255e-02, 9.40786749e-02, 2.36652106e-01,
          2.87578762e-01, 1.04130104e-01, 2.44092643e-02, 6.34918362e-02,
          7.26282746e-02, 2.51782816e-02, 5.71711212e-02, 6.26121238e-02,
          2.87578762e-01, 2.87578762e-01, 8.61789733e-02, 9.89891589e-03,
          2.29091402e-02, 4.01150761e-03, 2.87578762e-01, 2.51892269e-01,
          2.77157307e-01, 1.94554597e-01, 2.26102024e-01, 5.10979332e-02,
          3.90830487e-02, 1.17753409e-01, 2.56538689e-01, 7.91997313e-02,
          2.11023122e-01, 2.32267722e-01, 2.69867241e-01, 2.33903766e-01,
          1.50456224e-02, 1.13910018e-02, 3.42275910e-02, 1.32108349e-02 ]
      - [ 3.84743884e-02, 8.54907036e-02, 6.97444454e-02, 2.31879309e-01,
          3.58273894e-01, 1.69845726e-02, 1.17789507e-02, 1.07077425e-02,
          1.47229368e-02, 1.77013546e-01, 1.55436352e-01, 1.31276235e-01,
          3.58273894e-01, 3.58273894e-01, 6.82942495e-02, 8.95015225e-02,
          4.27393727e-02, 4.81713973e-02, 4.47244616e-03, 1.88180525e-02,
          5.10085188e-03, 1.52682066e-01, 3.58273894e-01, 1.41346514e-01,
          3.79967391e-02, 4.85241637e-02, 9.57083702e-03, 6.91740140e-02,
          6.15370125e-02, 2.02349294e-02, 2.76372641e-01, 3.58273894e-01,
          1.99621096e-01, 7.26830885e-02, 1.16251193e-01, 7.28048161e-02,
          1.34471819e-01, 9.66378003e-02, 1.42622769e-01, 1.94978669e-01,
          2.44459704e-01, 7.40256086e-02, 5.74492104e-02, 3.11615076e-02,
          1.79631766e-02, 1.60586610e-01, 2.17253551e-01, 2.44459704e-01,
          2.07461298e-01, 1.32205740e-01, 6.11417517e-02, 5.56701273e-02,
          3.92643660e-02, 5.45117147e-02, 2.24356100e-01, 1.84707850e-01,
          1.58886567e-01, 2.44459704e-01, 2.44459704e-01, 1.15698524e-01,
          7.62784034e-02, 1.04416378e-01, 8.61724168e-02, 2.44459704e-01,
          2.44459704e-01, 2.44459704e-01, 2.44459704e-01, 2.44459704e-01,
          1.18151017e-01, 1.48464054e-01, 1.52522877e-01, 1.11835398e-01,
          1.46662444e-01, 2.07893893e-01, 2.83364892e-01, 1.70358926e-01,
